DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'Maria Cecília Carvalho', '715.290.683-12', 'maria@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Dr. Arthur Gabriel Farias', '036.789.514-57', 'dr.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Natália da Cruz', '683.712.094-87', 'natália@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Lorena Rocha', '602.871.394-50', 'lorena@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Dr. Samuel da Costa', '897.306.152-68', 'dr.@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Laura Cavalcante', '621.543.078-17', 'laura@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Matheus Garcia', '978.056.312-12', 'matheus@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Dr. Liam Lopes', '592.810.374-32', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Dr. Levi Ferreira', '475.109.362-25', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Dra. Zoe Freitas', '305.917.428-88', 'dra.@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Antônio Machado', '396.784.120-04', 'antônio@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Valentim Farias', '192.803.564-70', 'valentim@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Daniel Borges', '710.823.954-04', 'daniel@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Pedro Miguel Marques', '461.029.735-34', 'pedro@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Srta. Maria da Paz', '762.148.935-91', 'srta.@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Sophie Fogaça', '253.804.967-92', 'sophie@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Sophia Ribeiro', '385.061.472-71', 'sophia@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Anthony Dias', '036.174.892-22', 'anthony@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Amanda Leão', '578.926.031-40', 'amanda@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Maria Eduarda Freitas', '306.718.945-01', 'maria@profFEI.com.br', 1);
UPDATE Departamento SET id_chefe_departamento = 5 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 7 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 6 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 10 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 16 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 5);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 11);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 4);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 12);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 18);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Ravy Camargo', '153.947.286-82', 'ravy@alunoFEI.com.br', 'MAT00001', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (2, 'Maysa da Luz', '251.084.693-06', 'maysa@alunoFEI.com.br', 'MAT00002', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (3, 'Sofia da Cruz', '805.762.493-00', 'sofia@alunoFEI.com.br', 'MAT00003', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (4, 'Ryan Mendonça', '685.497.013-00', 'ryan@alunoFEI.com.br', 'MAT00004', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (5, 'Heitor Rocha', '421.790.685-49', 'heitor@alunoFEI.com.br', 'MAT00005', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (6, 'Leonardo Brito', '587.290.316-21', 'leonardo@alunoFEI.com.br', 'MAT00006', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (7, 'Dr. Théo Cavalcante', '490.867.125-76', 'dr.@alunoFEI.com.br', 'MAT00007', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (8, 'Maria Luísa da Costa', '473.025.968-83', 'maria@alunoFEI.com.br', 'MAT00008', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (9, 'Ana Sophia Barros', '572.690.483-47', 'ana@alunoFEI.com.br', 'MAT00009', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (10, 'Isabel das Neves', '875.432.906-00', 'isabel@alunoFEI.com.br', 'MAT00010', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (11, 'Dra. Liz Freitas', '536.218.094-06', 'dra.@alunoFEI.com.br', 'MAT00011', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (12, 'Giovanna Dias', '329.061.487-50', 'giovanna@alunoFEI.com.br', 'MAT00012', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (13, 'Apollo Gonçalves', '137.482.096-22', 'apollo@alunoFEI.com.br', 'MAT00013', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (14, 'Maria Cecília Rodrigues', '761.382.490-03', 'maria@alunoFEI.com.br', 'MAT00014', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (15, 'Milena Abreu', '482.375.601-08', 'milena@alunoFEI.com.br', 'MAT00015', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (16, 'Lunna Cardoso', '057.913.864-00', 'lunna@alunoFEI.com.br', 'MAT00016', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (17, 'Sophia Rios', '360.179.452-70', 'sophia@alunoFEI.com.br', 'MAT00017', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (18, 'Liam Albuquerque', '846.527.901-20', 'liam@alunoFEI.com.br', 'MAT00018', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (19, 'Ana Cecília Gonçalves', '350.814.269-89', 'ana@alunoFEI.com.br', 'MAT00019', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (20, 'Maysa Costela', '620.184.793-69', 'maysa@alunoFEI.com.br', 'MAT00020', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (21, 'Dr. Thales Vasconcelos', '346.709.512-70', 'dr.@alunoFEI.com.br', 'MAT00021', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (22, 'Giovanna Fernandes', '397.042.658-83', 'giovanna@alunoFEI.com.br', 'MAT00022', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (23, 'Caio Camargo', '493.817.625-46', 'caio@alunoFEI.com.br', 'MAT00023', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (24, 'Noah Abreu', '327.548.096-00', 'noah@alunoFEI.com.br', 'MAT00024', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (25, 'Carlos Eduardo da Luz', '083.152.647-53', 'carlos@alunoFEI.com.br', 'MAT00025', 1);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (26, 'Vinícius Rios', '679.341.852-19', 'vinícius@alunoFEI.com.br', 'MAT00026', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (27, 'Nicole Farias', '481.062.539-70', 'nicole@alunoFEI.com.br', 'MAT00027', 3);
