DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'Ana Carolina Gomes', '680.913.547-20', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Gael Henrique Sales', '736.084.591-20', 'gael@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Sra. Maria Luísa Brito', '840.136.729-87', 'sra.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Dra. Sofia Albuquerque', '869.371.024-96', 'dra.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Liz Leão', '756.149.820-94', 'liz@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Sabrina Moraes', '516.230.498-06', 'sabrina@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Vitor Hugo Freitas', '087.539.216-40', 'vitor@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Thales Machado', '618.302.957-21', 'thales@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Lucas Rios', '081.946.275-67', 'lucas@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Otto da Paz', '513.709.648-20', 'otto@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Rebeca Lopes', '578.391.246-82', 'rebeca@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Maria Clara Guerra', '071.983.642-50', 'maria@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Giovanna Gomes', '694.580.317-10', 'giovanna@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Ana Vitória Moura', '719.365.482-91', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Heloisa Vargas', '180.923.647-96', 'heloisa@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Benicio Araújo', '371.094.825-88', 'benicio@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Kamilly Pastor', '491.378.026-31', 'kamilly@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Rodrigo Correia', '381.572.064-80', 'rodrigo@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Sabrina Martins', '825.413.609-24', 'sabrina@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Dr. Ravi Lucca Sá', '736.850.941-57', 'dr.@profFEI.com.br', 4);
UPDATE Departamento SET id_chefe_departamento = 1 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 10 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 3 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 20 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 12 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 6);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 17);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 15);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 2);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 19);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Dr. Pedro Lucas Duarte', '149.570.263-43', 'dr.@alunoFEI.com.br', 'MAT00001', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (2, 'Alexia Costa', '926.045.731-99', 'alexia@alunoFEI.com.br', 'MAT00002', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (3, 'Eduardo Porto', '913.287.065-59', 'eduardo@alunoFEI.com.br', 'MAT00003', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (4, 'Elisa Rios', '249.310.657-16', 'elisa@alunoFEI.com.br', 'MAT00004', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (5, 'Davi Miguel Cavalcanti', '397.128.456-64', 'davi@alunoFEI.com.br', 'MAT00005', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (6, 'João Lucas Pires', '391.452.068-05', 'joão@alunoFEI.com.br', 'MAT00006', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (7, 'Daniel Vargas', '476.051.823-17', 'daniel@alunoFEI.com.br', 'MAT00007', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (8, 'Dra. Maria Clara Monteiro', '204.893.715-23', 'dra.@alunoFEI.com.br', 'MAT00008', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (9, 'Milena Almeida', '640.582.973-10', 'milena@alunoFEI.com.br', 'MAT00009', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (10, 'Sr. Carlos Eduardo Azevedo', '851.304.697-39', 'sr.@alunoFEI.com.br', 'MAT00010', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (11, 'Sr. Bryan Cavalcanti', '968.307.451-01', 'sr.@alunoFEI.com.br', 'MAT00011', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (12, 'Carlos Eduardo Silveira', '164.938.025-98', 'carlos@alunoFEI.com.br', 'MAT00012', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (13, 'Enrico Sales', '936.281.504-42', 'enrico@alunoFEI.com.br', 'MAT00013', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (14, 'Maya da Paz', '287.639.054-00', 'maya@alunoFEI.com.br', 'MAT00014', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (15, 'Maria Luísa Viana', '482.560.937-65', 'maria@alunoFEI.com.br', 'MAT00015', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (16, 'Melissa da Cruz', '975.346.280-83', 'melissa@alunoFEI.com.br', 'MAT00016', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (17, 'Sabrina Mendes', '823.654.710-80', 'sabrina@alunoFEI.com.br', 'MAT00017', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (18, 'Aylla Castro', '948.013.726-78', 'aylla@alunoFEI.com.br', 'MAT00018', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (19, 'Oliver Vieira', '179.823.045-32', 'oliver@alunoFEI.com.br', 'MAT00019', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (20, 'Igor Sales', '967.824.510-85', 'igor@alunoFEI.com.br', 'MAT00020', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (21, 'João Gabriel Macedo', '349.261.057-99', 'joão@alunoFEI.com.br', 'MAT00021', 4);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (22, 'Maria Vitória Marques', '759.326.084-47', 'maria@alunoFEI.com.br', 'MAT00022', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (23, 'Emanuel da Paz', '907.534.162-80', 'emanuel@alunoFEI.com.br', 'MAT00023', 2);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (24, 'Maysa Abreu', '324.786.910-78', 'maysa@alunoFEI.com.br', 'MAT00024', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (25, 'Luiza Moura', '672.410.598-67', 'luiza@alunoFEI.com.br', 'MAT00025', 3);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (26, 'Maria Isis das Neves', '219.078.634-78', 'maria@alunoFEI.com.br', 'MAT00026', 5);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (27, 'Sra. Stella Lopes', '476.891.023-87', 'sra.@alunoFEI.com.br', 'MAT00027', 3);
